actor,imdb_mean
Jeong Jin-hwan,7.1
Jeong-hak Park,5.7
Jeremiah Sparks,5.2
Jeremy Allen White,6.1
Jeremy Jordan,5.7
Jeremy Miliker,7.2
Jeremy Parr,6.5
Jeremy Renner,6.550000000000001
Jeremy Sisto,5.6
Jerod Haynes,6.2
Jerry G. Angelo,4.1
Jerry Lambert,7.1
Jerry Seinfeld,5.75
Jess Weixler,5.4
Jessamine-Bliss Bell,4.9
Jesse Bostick,6.0
Jesse Carere,6.0
Jesse Eisenberg,6.1
Jesse Richman,6.2
Jesse Williams,6.6
Jessi Klein,8.0
Jessica Alba,5.4
Jessica Biel,5.3
Jessica Chastain,6.2
Jessica Clark,5.7
Jessica Hecht,6.15
Jessica Juarez,8.2
Jessica Lange,8.0
Jessica McManus,7.0
Jessica Parker Kennedy,7.6
Jessica Tovey,6.2
Jessica Walter,8.7
Jessie Flower,9.2
Jesús Carroza,6.6
Jhanvi Dwivedi,5.9
Jhilmil Hazrika,7.7
Ji Soo,8.0
Ji-a Min,7.9
Jia Zhengyu,5.7
Jiavani Linayao,6.1
Jidapa Siribunchawan,7.6
Jihane Khalil,6.8
Jill Eikenberry,5.7
Jill Hsu,7.2
Jill Killington,6.3
Jill Marie Jones,8.8
Jill Morrison,4.1
Jim Broadbent,7.1
Jim Caviezel,5.6
Jim Codrington,5.2
Jim Cummings,6.1
Jim Gleason,6.2
Jim Jefferies,5.4
Jim Meskimen,6.1
Jim Morrison,4.8
Jim Muñoz,6.7
Jim Norton,5.4
Jim Rash,7.5
Jim Sturgess,7.05
Jim True-Frost,7.3
Jim Watson,6.0
Jimi Hendrix,4.8
Jimmy Castro,5.3
Jimmy Sharma,5.9
Jimmy Shergill,8.1
Jimmy Tatro,8.2
Jin-mo Joo,8.0
Jip van den Dool,5.6
Jishu Sengupta,7.3
Jitendra Joshi,5.4
Jo Hye-joo,7.1
Jo Koy,5.4
JoBeth Williams,7.2
Joachim Bissmeier,6.5
Joan Chen,5.4
Joan Cusack,6.949999999999999
Joan Pera,7.3
Joanne Boland,5.9
Jocelyn Choi,6.0
Jodelle Ferland,4.0
Jodie Foster,7.3
Joe Anderson,6.1
Joe Chrest,5.0
Joe David Walters,4.4
Joe Dempsie,5.5
Joe Diaz,5.3
Joe Inscoe,5.7
Joe Keery,7.5
Joe Pantoliano,6.75
Joe Perrino,5.4
Joe Pingue,6.1
Joel Courtney,5.3
Joel Kinnaman,8.0
Joel McHale,6.8
Joel McVeagh,5.35
Joel Virgel,5.1
Joelle Carter,6.8
Joey Kern,5.1
Joey Lauren Adams,6.4
Joey Marquez,6.8
Johan Cruyff,7.3
Johann Dionnet,6.7
Johannah Newmarch,5.3
John Abraham,7.1
John Arcilla,6.5
John Barrowman,7.5
John Benjamin Hickey,7.0
John Buffalo Mailer,2.8
John C. Reilly,7.1
John Cho,5.4
John Cleese,5.5
John Cleland,5.9
John DeLuca,5.1
John DiMaggio,5.95
John Finnegan,6.9
John Fleck,6.0
John Gemberling,6.8
John Goodman,6.1
John Guerrasio,5.3
John Heard,5.7
John Kerry,5.8
John Krasinski,7.0
John Lloyd Cruz,6.75
John Malkovich,5.4
John Michael Higgins,5.2
John Mulaney,8.0
John Roohinian,7.2
John Schuck,3.9
John Sparkes,7.1
John Terry,5.8
John Turturro,6.3
John Witherspoon,5.9
John-Paul Howard,4.6
Johnny Baweja,3.1
Johnny Knoxville,6.3
Johnny Ortiz,7.8
Johnny Pemberton,6.0
Johnny Revilla,6.7
Johntae Lipscomb,6.0
Joko Anwar,7.1
Jolie Jenkins,7.5
Jon Gabrus,6.7
Jon Kortajarena,6.449999999999999
Jon Lovitz,4.933333333333333
Jon Osbeck,5.3
Jon Seda,6.6
Jon Stewart,6.4
Jonah Wineberg,5.4
Jonas Bloquet,6.2
Jonathan Adams,6.8
Jonathan Banks,8.7
Jonathan Boynton-Lee,6.6
Jonathan Holmes,5.7
Jonathan Keltz,5.8
Jonathan Kim,6.2
Jonathan Lipow,5.9
Jonathan Loughran,6.15
Jonathan Morgan Heit,6.0
Jonathan Park,6.4
Jonathan Pryce,6.0
Jonathan Rhys Meyers,6.5
Jonathan Silverman,4.1
Jonell Green,5.8
Jonny Lee Miller,5.5
Jonny Weston,5.3
Joo-hyuk Kim,7.4
Joonas Saartamo,5.8
Joong-hoon Park,8.0
Joosje Duk,6.7
Jordan Belfi,7.7
Jordan Calloway,5.6
Jordan Carlos,5.9
Jordan Fisher,8.0
Jordan Lane Price,6.7
Jordan Peele,8.0
Jordana Brewster,5.0
Jordi Mollà,6.6
Jordyn Raya James,5.6
Jorja Fox,4.5
Jose Guns Alves,2.6
Joseph Bou Nassar,6.7
Joseph Fiennes,8.0
Joseph Gordon-Levitt,7.6
Joseph Jovanovic,7.3
Joseph Millson,5.1
Joseph Simmons,4.3
Josephine Langford,5.15
Josh Brolin,8.4
Josh Charles,6.75
Josh Duhamel,7.3
Josh Epstein,5.9
Josh Gad,6.8
Josh Lai,4.6
Josh Lucas,7.6
Josh Mostel,6.4
Josh Pais,6.2
Josh Segarra,7.5
Josh Swickard,5.7
Joshua Garcia,6.8
Joshua Leonard,5.6
Joshua McGuire,7.8
Joshua Santana,4.1
Josiah Hogan,3.6
Josie Leung,7.2
Josie Loren,5.8
Josu Cubero,6.7
José Ramón Rosario,5.7
Joséphine Draï,6.7
Joséphine de La Baume,7.8
Jouji Nakata,6.5
Jourdy Pranata,6.8
Jowharah Jones,6.6
Joy Fernandes,2.8
Joy Gorman,7.9
Joy Mathew,6.0
Joy Pan,7.1
João Assunção,6.4
João Miguel,7.4
Juan Carlos Viana Prieto,5.2
Juan Dos Santos,5.9
Juan Millán,6.7
Juan Pablo Raba,5.0
Juan del Río,6.7
Juana Acosta,5.0
Juanita Ringeling,3.5
Juda Goslinga,6.7
Judah Nelson,5.7
Jude Akuwudike,7.7
Judith Barsi,6.8
Judith Hill,7.4
Judith Ivey,5.7
Judy Flynn,7.3
Judy Greer,6.85
Judy Reyes,6.5
Juhi Chawla,7.8
Julia Barretto,6.2
Julia Bicknell,7.9
Julia Davis,7.1
Julia Lea Wolov,6.0
Julia Marcan,1.7
Julia Reichert,5.2
Julian Feder,6.6
Juliana Harkavy,6.55
Julianne Moore,7.6
Julie Bowen,6.3
Julie Christiansen,7.2
Julie Cox,4.4
Julie Farenc,7.8
Julie Gonzalo,5.9
Julie Kay Lumasag,4.7
Julie Lancaster,5.7
Julie Lemieux,5.9
Julie Walters,7.3
Julieta Gullo,5.4
Julio César Herrera,3.6
Julio Icasuriaga,6.3
Julio Oscar Mechoso,6.9
Julio Sánchez Cóccaro,6.7
Julián Arango,4.0
Julián Cerati,3.6
Jun Fukuyama,6.45
Junchen Guo,6.1
Jung Hoon Lee,6.0
Jung So-min,8.1
Junichi Suwabe,5.5
Junko Minagawa,6.4
Junya Enoki,7.1
Justice Smith,6.5
Justin Chatwin,5.0
Justin Chon,5.8
Justin Claiborne,6.8
Justin Fletcher,6.9
Justin Hartley,5.6
Justin Kelly,6.0
Justin Prentice,7.9
Justin Ray,4.8
Justin Theroux,7.6
Justina Machado,6.5
Justine Simmons,4.3
Jyoti Amge,8.0
Jyoti Subhash,5.7
Jytte-Merle Böhrnsen,5.5
Jérôme Niel,6.7
Józef Pawlowski,6.5
K. Todd Freeman,6.449999999999999
K.C. Clyde,5.3
K.N. Singh,6.7
KARA,6.2
Kabir Bedi,4.3
Kabir Sajid,8.3
Kae Alexander,7.4
Kahyun Kim,5.6
Kai Ko,5.4
Kailash Waghmare,4.9
Kaitlin Doubleday,6.6
Kaitlyn Bernard,6.3
Kaito Ishikawa,6.800000000000001
Kal Penn,7.3
Kali Bannerjee,8.0
Kali Prasad Mukherjee,5.449999999999999
Kaliayh Rhambo,6.2
Kalilah Harris,4.8
Kama Kowalewska,7.2
Kamber Hejlik,6.3
Kamini Khanna,7.0
Kana Asumi,7.050000000000001
Kana Hanazawa,7.7
Kanan Gill,5.4
Kanchan Mullick,5.9
Kanehira Yamamoto,6.5
Kang Shin-il,7.9
Kang Ye-won,7.9
Kanika Shivpuri,6.9
Kanjana Vinaipanid,7.6
Kanlaya Lertkasemsup,6.3
Kanokchat Munyadon,6.3
Kanto Shimokura,6.7
Kaolip,8.1
Kaori Maeda,5.5
Kaori Nazuka,6.4
Kaoru Mizuhara,8.2
Kareena Kapoor,6.433333333333334
Karen David,5.2
Karen Gillan,8.4
Karen Holness,4.0
Karen Robinson,8.7
Karen Slater,5.1
Karen Williams,4.4
Karen-Lise Mynster,6.0
Kari Wahlgren,7.65
Karim Barras,7.8
Karimah Westbrook,6.35
Karina Maruyama,7.4
Karina Smirnoff,6.3
Karisma Kapoor,8.2
Karl Urban,5.7
Karla Estrada,4.8
Karly Rothenberg,8.2
Karra Elejalde,7.05
Karsten Gefle,6.2
Karthik A,7.7
Karuna Pandey,6.9
Kashmira Irani,4.9
Kate Bosworth,6.5
Kate Box,5.2
Kate Burton,5.5
Kate Flannery,6.7
Kate Harbour,6.9
Kate Henshaw-Nuttal,6.4
Kate Higgins,6.033333333333332
Kate Tsui,5.85
Kate Vernon,4.7
Kate Walsh,6.159999999999999
Kate Winslet,6.5
Kate del Castillo,6.1
Katee Sackhoff,4.7
Katelyn Epperly,5.7
Katerina Tannenbaum,7.5
Katherine Langford,7.75
Katherine McNamara,5.55
Katheryn Winnick,4.8
Kathleen Barr,6.2
Kathleen Gati,7.5
Kathleen Wilhoite,5.8
Kathrine Thorborg Johansen,5.1
Kathryn Bernardo,6.8
Kathryn Denning,4.7
Kathryn Erbe,6.3
Kathryn Hahn,5.6
Kathryn Joosten,6.0
Kathy Bates,7.05
Katia Horn,6.9
Katie Carr,6.8
Katie Cassidy,7.5
Katie Crown,7.3
Katie McGrath,6.4
Katiuscia Canoro,2.7
Katlego Danke,5.3
Katrin Pollitt,6.5
Katrina Kaif,6.4
Katrine Rosenthal,7.2
Katsuyuki Konishi,7.15
Kawin Manonukul,6.7
Kay Kay Menon,5.2
Kay Smith,6.6
Kayla Rybicka,5.5
Kazuhiko Inoue,6.4
Kazuhiro Yamaji,8.9
Kazuki Yano,7.2
Kazuki Yao,7.766666666666666
Kazumi Evans,6.1000000000000005
Kazuya Nakai,7.2
Kazuyuki Okitsu,5.95
Kean Cipriano,5.4
Keanu Chi,6.5
Kee Seymore,4.6
Keegan Connor Tracy,8.2
Keegan-Michael Key,6.5
Kei Shindo,5.9
Keiji Fujiwara,7.2
Keir Gilchrist,8.3
Keita Machida,7.7
Keith Cooper,5.1
Keith Powers,5.2
Kelcey Watson,3.8
Kelli O'Hara,6.5
Kelly Huang,7.1
Kelly Jenrette,5.8
Kelly Metzger,6.5
Kelly Sheridan,5.9399999999999995
Kemi Lala Akindoju,5.4
Ken Jeong,6.2
Ken Kaito,6.3
Ken Olin,5.7
Ken Page,6.8
Kendall Schmidt,6.4
Kenji Nojima,6.4
Kenji Yamauchi,6.5
Kenjiro Tsuda,6.550000000000001
Kenny Sebastian,5.4
Kensho Ono,6.4
Kenta Miyake,7.266666666666667
Kento Yamazaki,7.7
Kenya Barris,6.8
Kenyu Horiuchi,7.8
Keo Woolford,6.5
Keppy Ekpenyong,6.0
Keri Russell,6.0
Kerr Logan,7.8
Kerri Medders,7.5
Kerry Godliman,8.4
Kerry Gudjohnsen,6.7
Kerry Knuppe,5.7
Kerry Shale,7.1
Kerry Washington,5.800000000000001
Kevin B. McGlynn,5.6
Kevin Bacon,7.1
Kevin Cecil,7.1
Kevin Clash,7.6
Kevin Claydon,6.2
Kevin Conroy,6.4
Kevin Costner,6.2
Kevin Daniels,6.0
Kevin Eldon,7.1
Kevin Grevioux,7.5
Kevin Hart,5.4
Kevin Kilner,5.9
Kevin Makely,5.5
Kevin Michael Richardson,7.35
Kevin Nealon,6.3
Kevin O'Grady,4.0
Kevin Remington,5.3
Kevin Shen,5.4
Kevin Spacey,7.550000000000001
Kevin Zegers,5.7
Keythe Farley,6.2
Khadijha Red Thunder,5.15
Khairia Nazmi,6.2
Khalifa Albhri,5.3
Khalil Everage,6.4
Khalil Ramos,6.8
Kharaj Mukherjee,5.9
Khaya Mthembu,6.6
Kheiron,7.3
Khiyla Aynne,3.9
Khumbulani Kay Sibiya,5.4
Khurram Patras,6.3
Kia Stevens,8.0
Kian Lawley,6.5
Kiana Ledé,4.3
Kichu Tellus,8.0
Kid Ink,5.2
Kida Khodr Ramadan,5.5
Kiele Sanchez,6.2
Kierston Wareing,6.5
Kiku Sharda,7.3
Kim Byung-ok,8.1
Kim Coates,7.5
Kim Eui-sung,8.4
Kim Ga-eun,8.1
Kim Hawthorne,6.4
Kim Ji-seok,7.9
Kim Ji-won,8.4
Kim Kold,6.1
Kim Mee-kyeong,7.9
Kim Min-jong,6.0
Kim Min-seok,8.1
Kim Ok-vin,8.4
Kim Sa-rang,7.5
Kim Sang-jung,7.9
Kim Seon-ho,7.5
Kim Sun-young,8.1
Kim Sung-gon,7.1
Kim Yo-han,7.1
Kimberly Woods,5.9
Kimia Hosseini,8.3
Kimlinh Tran,7.9
Kinaryosih,6.6
Kira Tozer,5.8
Kiran Karmarkar,6.6
Kirill Käro,7.4
Kirill Polukhin,7.4
Kiron Kher,4.2
Kirsten Day,6.8
Kirsten Robek,4.6
Kirti Kulhari,6.8
Kisho Taniyama,8.9
Kishore Kadam,5.6
Kishori Balal,4.4
Kiti Mánver,5.3
Kiyohiko Shibukawa,7.3
Kobina Amissah Sam,7.7
Kohei Takeda,7.4
Koichi Yamadera,6.7
Koji Ishii,6.5
Koji Yakusho,7.4
Komegumi Koiwasaki,8.1
Korey Jackson,6.2
Kostja Ullmann,5.3
Kriengsak Hrientong,6.5
Kris Kristofferson,7.3
Kris Pearn,7.1
Kris Saddler,4.8
Krisha Kurup,7.3
Krista Allen,6.3
Kristen Bell,6.05
Kristen Schaal,8.0
Kristen Stewart,6.1
Kristin Booth,5.5
Kristin Lehman,8.0
Kristin Scott Thomas,5.4
Kristina Nicoll,5.1
Kristine Froseth,6.3
Kristín Thóra Haraldsdóttir,6.9
Kristoffer Polaha,4.6
Kristofor Brown,6.8
Kristy Swanson,6.4
Kriti Sanon,7.5
Kritika Sachdeva,2.1
Krystal Hope Nausbaum,6.0
Krzysztof Stroiński,7.2
Krzysztof Wach,6.8
Kulada Bhattacharjya,7.1
Kulbhushan Kharbanda,5.8
Kuljinder Sidhu,7.5
Kumar Natarajan,7.6
Kumkum Chouhan,6.9
Kumud Mishra,6.35
Kunaal Roy Kapur,5.8
Kunal Nayyar,7.4
Kunika Lall,6.7
Kura Forrester,5.7
Kurt Cobain,4.8
Kurt Egyiawan,7.7
Kurt Fuller,6.3
Kwang-hyun Park,5.7
Kwon Soo-hyun,7.5
Kyeong-yeong Lee,6.3
Kyle Dooley,5.9
Kyle Gallner,6.0
Kyle Mac,6.0
LaMonica Garrett,5.6
Laaibah Alvi,6.9
Lacey Chabert,6.0
Lady Gaga,8.0
Lai Kuan-lin,8.0
Laila Ali,4.7
Laila Fawzy,7.4
Laila Reyes Silberberg,6.3
Lakha Lakhwinder Singh,5.9
Lalit Tiwari,6.6
Lalor Roddy,6.5
Lam Suet,6.45
Lamar Johnson,6.5
Lambert Wilson,7.1
Lana Mushtak,5.3
Lance E. Nichols,5.6
Lance Reddick,6.4
Lane Bradbury,7.3
Lanette Ware,5.2
Lanuakam Ao,7.0
Lao Ai,7.6
Lara Dutta,6.1
Lara Pulver,6.4
Larissa Andrade,2.6
Larissa Manoela,2.7
Larry King,6.1
Larry Sullivan,5.7
Lars Eidinger,8.4
Lars Rudolph,6.5
Lassy Marquez,4.8
Laura Aikman,5.2
Laura Ann Kesling,6.0
Laura Birn,5.8
Laura Flannery,3.2
Laura Gerow,7.3
Laura Linney,7.1
Laura Marano,5.55
Laura Mitchell,3.9
Laura Morgan,5.1
Laura Post,5.9
Lauren German,7.4
Lauren Gilbert,7.8
Lauren Gottlieb,6.3
Lauren Lapkus,6.1
Lauren Lavoie,5.7
Lauren McNamara,4.6
Lauren Swickard,5.7
Laurence Fishburne,6.9
Laurence Fox,7.0
Laurence Olivier,7.4
Laurence Rupp,7.2
Laurie Holden,4.7
Laurie Metcalf,5.8
Law Kar-Ying,6.3
Lawrence Koh,4.6
Layla Hamadah,7.3
Layton Williams,7.4
Le Trung Hieu,7.6
Leah Rose Randall,4.3
Lee Dixon,7.9
Lee Do-gyeong,8.4
Lee Garlington,6.0
Lee Han-wi,7.9
Lee Hong-gi,8.1
Lee Jae-yoon,7.9
Lee Majors,5.4
Lee Min-ki,8.1
Lee Pil-mo,7.9
Lee Se-young,8.1
Lee Seung-gi,8.1
Lee Si-eon,7.5
Lee Sung-jae,7.5
Lee Wilkof,6.1
Leila Hatami,8.3
Leilah de Meza,6.4
Leilani Sarelle,7.0
Lelia Goldoni,7.3
Lena Lauzemis,7.1
Lenard Vanderaa,6.3
Leo Gregory,6.5
Leo Orgil,6.9
Leonardo DiCaprio,8.3
Leonie Benesch,8.4
Lepacious Bose,6.9
Leroy Gopal,5.3
Leslie Grossman,8.0
Leslie Jones,5.4
Leslie Mann,6.4
Levent Sali,5.35
Levi Miller,4.2
Levon Sharafyan,7.2
Lewis MacDougall,7.5
Lewis Pullman,5.7
Lexi Giovagnoli,4.949999999999999
Li Chung-lin,8.0
Li Ma,6.1
Li Yi Feng,6.5
Li Yongzhen,6.3
Liam Cunningham,5.8
Liam Hughes,4.1
Liam MacDonald,3.9
Liam McIntyre,5.3
Liam Neeson,7.5
Liana Liberato,6.25
Liana Ramirez,5.6
Liang Hsiu-shen,7.2
Liang Tian,6.7
Liev Schreiber,6.8
Likit Sittiphun,6.5
Lili Beaudoin,7.6
Lili Simmons,5.6
Lili Taylor,7.8
Lilimar,5.3
Lillian Blankenship,5.7
Lillian Doucet-Roche,5.3
Lilly Blacker,4.7
Lily Franky,6.7
Lily Rabe,8.0
Lin Laishram,7.0
Lin Mei-hsiu,7.1
Lin Shaye,5.9
Lin Wei Jun,7.2
Lina Larissa Strahl,4.8
Lina Renna,5.0
Lina Tejeiro,3.6
Lina Wendel,7.1
Lincoln Hoppe,5.0
Linda Ejiofor,6.4
Linda Emond,5.9
Lindiwe Zulu,7.4
Lindsay Burdge,5.6
Lindsay Duncan,7.8
Lindsay Torrance,5.1
Linnea Berthelsen,7.5
Linus Roache,8.3
Lionel Messi,7.3
Lior Raz,6.1
Lisa Arch,6.2
Lisa Fischer,7.4
Lisa Kudrow,6.3
Lisa Norton,5.1
Lisa Scenna,5.1
Lisa Smit,5.6
Lisa Teige,6.0
Lisa-Marie Koroll,4.8
Lisette St. Louis,5.9
Liu Kuan-ting,7.6
Liu Shumin,6.3
Liu Xiaoyi,6.2
Liu Ye,6.7
Liv Hewson,6.5
Liv Lisa Fries,8.4
Liv Ullmann,7.4
Liz Franke,6.9
Liza Lapira,7.05
Liza Soberano,6.9
Liza West,5.1
Lizzie Brocheré,8.0
Lizzie Waterworth,7.5
Lloyd Owen,5.2
Lo Hoi-pang,6.0
Lochlyn Munro,5.199999999999999
Logan Henderson,6.4
Logan Miller,6.5
Lola Metcalfe,7.1
Loni Anderson,6.55
Lonny Price,7.5
Lora Martinez-Cunningham,4.6
Lorenza Izzo,4.8
Lorenzo Zurzolo,8.0
Loreto Peralta,5.2
Loretta Devine,5.6
Lori Triolo,3.9
Lorita Meg,7.2
Lorna Scott,6.0
Lou Diamond Phillips,5.3
Lou Taylor Pucci,6.8
Lou Wilson,8.2
Loubna Abidar,5.6
Louis Held,4.8
Louis Hynes,6.8
Louis Koo,6.1000000000000005
Louis Mandylor,5.2
Louis-Do de Lencquesaing,6.1
Louise Fletcher,6.8
Louise Lombard,5.0
Louison Blivet,7.3
Loukia Ioannou,5.1
Lu Huiting,6.3
Luca Bogdan,1.7
Lucas Jade Zumann,8.0
Lucas Neff,5.5
Lucia Carolina Pecrul,5.4
Lucia Chen,5.1
Lucie Aron,6.3
Lucien Dodge,5.9
Lucy Boynton,6.3
Lucy Faust,6.0
Lucy Lawless,7.4
Lucy O'Connell,7.1
Lucía Jiménez,5.9
Ludovik,6.7
Luis Da Silva Jr.,5.0
Luis De La Rosa,5.2
Luis Dubó,3.5
Luis Eduardo Arango,3.6
Luis Fernando Hoyos,6.3
Luis Gerardo Méndez,5.8
Luis Guzmán,6.0
Luis Larrodera,7.3
Luis Tosar,6.55
Luke Coutts,1.5
Luke Grimes,5.5
Luke Kenny,8.3
Luke LaFontaine,6.5
Luke Norris,5.5
Luke Spencer Roberts,6.2
Luke Wilson,6.5
Luminita Gheorghiu,6.6
Luo Yunxi,8.4
Lupe Ontiveros,7.7
Lusia Strus,6.8
Luz María Jerez,5.5
Lydia Hearst,4.1
Lydia Rose Taylor,7.5
Lydia Wilson,7.8
Lyn May,6.9
Lynn Masako Cheng,5.4
Lynne Guaglione,6.3
Lynne Thigpen,6.3
M.L. Kwantip Devakula,7.0
MC Calaquian,4.8
Ma Dong-seok,7.9
Maceo Smedley,4.3
Maciej Musiał,6.8
Macy Drouin,6.9
Madan Puri,4.5
Madeleine Peters,6.5
Madeline Carel,5.9
Madeline Kahn,6.9
Madeline Leon,3.9
Madeline Weinstein,6.3
Madeline Zima,5.9
Madhavan,8.4
Madhavi,6.9
Madison Davis,6.3
Mae Whitman,9.2
Magda El-Khatib,7.3
Magdalena Lamparska,3.2
Maged El Kedwany,5.3
Maggie Grace,5.7
Maggie Gyllenhaal,5.8
Maggie Smith,7.0
Mahaley Patel,5.6
Mahendra Rabha,7.1
Mahesh Manjrekar,7.300000000000001
Mahia Zrouki,7.3
Mahie Gill,5.0
Mahima Nambiar,3.2
Mahmoud El Meleigy,7.4
Mahmoud Hijazi,6.8
Mahsun Kırmızıgül,5.8
Maia Morgenstern,6.2
Maiko,6.3
Maisie Benson,6.7
Majid Michel,6.9
Majid Shokor,6.9
Maki Tsuruta,8.1
Makiko Watanabe,7.3
Mako Iwamatsu,9.2
Makoto Awane,7.2
Makoto Furukawa,6.4
Makram Khoury,6.0
Malachy McCourt,7.1
Malavika Mohanan,6.5
Malcolm McDowell,8.3
Malcolm Treviño-Sitté,5.3
Malik Yoba,6.5
Malika,7.3
Malina Weissman,6.8
Mama Sane,6.7
Mamiko Noto,7.15
Mamoru Miyano,6.5
Manav Kaul,5.5
Manav Vij,8.3
Mandeep Dhillon,8.4
Mandy Grace,5.8
Mandy Moore,7.4
Mandy Patinkin,7.5
Mandy Teefey,7.9
Manie Malone,5.4
Manish Chaudhary,6.55
Manisha Koirala,6.6
Manjiri Pupala,5.4
Manoj Bajpayee,5.166666666666667
Manoj Joshi,7.0
Manoj Pahwa,8.2
Mansour Al Felei,1.5
Manu Bennett,7.5
Manu Rishi Chadha,8.0
Manuel Garcia-Rulfo,6.1
Manuel Morón,5.0
Manuela Couto,7.6
Manuela Oyarzún,8.0
Manuj Sharma,6.9
Mao Daichi,6.3
Marc Andréoni,6.2
Marc Balaguer,7.6
Marc Maron,5.4
Marc Riso,6.7
Marc Wootton,7.1
Marca Leigh,6.3
Marcel Szymanski,6.9
Marcelo Fernández Borsari,6.1
Marcial Tagle,6.4
Marco Masa,4.8
Marco Messeri,6.7
Marcus Chang,8.5
Marcus Lyle Brown,5.8
Mare Winningham,8.0
Margaret Cho,6.0
Margarita Valderrama,5.4
Margot Robbie,7.8
Maria Bamford,5.8
Maria Dinulescu,6.2
Maria Dizzia,5.9
Maria Isabel Lopez,6.8
Mariama Gassama,6.7
Mariana Amâncio,2.7
Mariana Cordero,5.3
Mariana Gómez,3.6
Mariana Klaveno,5.7
Marianne Jean-Baptiste,6.1
Maricel Soriano,6.5
Marie Avgeropoulos,7.6
Marie Kremer,5.9
Marie-Françoise Theodore,6.8
Marie-Julie Baup,7.8
Marina Inoue,7.65
Marina San José,7.3
Mario Duarte,6.7
Mario Horton,8.0
Mariola Fuentes,3.8
Marion Lambert,6.2
Marisa Tomei,6.3
Marissa Jo Cerar,7.9
Mark Boone Junior,4.7
Mark Camacho,7.3
Mark Cassius,6.3
Mark Cuban,6.3
Mark Hamill,6.4
Mark Ivanir,6.6
Mark Lee,4.6
Mark Lewis Jones,6.3
Mark O'Brien,6.1
Mark Rhino Smith,5.7
Mark Ruffalo,8.4
Mark Samual Bonanno,8.0
Mark Schneider,5.4
Mark Strange,6.5
Mark Strong,6.2
Mark Webber,6.3
Marko Dyrlich,7.1
Marla Adams,4.6
Marlon Moreno,5.2
Marlon Wayans,5.0
Marques Houston,5.8
Marsha Mason,6.3
Marta Belenguer,5.2
Marta Torné,3.8
Martha Higareda,8.0
Martha Scott,7.2
Martin Delaney,5.2
Martin Donovan,5.7
Martin Hancock,6.2
Martin Hutson,4.9
Martin Klebba,5.1
Martin L. Washington Jr.,6.0
Martin Landau,7.1
Martin Lawrence,6.75
Martin Luther,7.3
Martin Mull,6.8
Martin Seifert,4.8
Martin Shaw,6.2
Martin Sidel,7.6
Marton Csokas,5.5
Martín Reyes,6.1
Mary Elizabeth Winstead,5.449999999999999
Mary Jane Wells,5.7
Mary Pat Gleason,5.800000000000001
Mary Testa,5.7
Maryam Saleh,6.4
Maryke Hendrikse,5.9
María Alfonsa Rosso,3.8
María Cecilia Sánchez,3.6
María Noel Gutiérrez,6.1
María Paz Grandjean,8.0
María Pedraza,5.2
Masako Chiba,6.3
Masashi Sugawara,6.4
Masha Paur,6.7
Mason McCulley,5.6
Mason McNulty,5.3
Masoom Shankar,3.3
Mat Fraser,8.0
Matahi Drollet,6.2
Mateusz Kościukiewicz,6.8
Mateusz Łasowski,3.2
Matheus Moura,6.9
Mathew Horne,7.4
Mathias Wyss,6.2
Mathilde Lin,7.1
Mathilde Warnier,7.8
Mathis Touré,5.9
Matt Annetts,6.2
Matt Baram,5.9
Matt Berry,5.8
Matt Bomer,8.0
Matt Dallas,6.0
Matt Duffer,7.5
Matt Evans,6.8
Matt Frewer,7.6
Matt Lucas,6.8
Matt Ross,7.6
Matt Schichter,3.9
Matt Stone,6.5
Matt Walsh,6.8
Matthew Broderick,6.1
Matthew Espinosa,5.6
Matthew Goode,7.6
Matthew Gray Gubler,6.0
Matthew Lillard,5.3
Matthew Perry,6.4
Matthias Brandt,8.4
Matthias Habich,6.3
Matthias Schoenaerts,6.5
Matías Recalt,6.6
Maudy Koesnaedi,7.1
Maureen Mueller,5.7
Maurice LaMarche,7.5
Mavrick Moreno,5.6
Mawar de Jongh,6.8
Max Goudsmit,4.3
Max Mauff,7.2
Max Riemelt,6.3
Max Thieriot,8.2
Max von der Groeben,4.8
Maxim Roy,7.5
Maximilian Schell,7.4
Maxwell Jenkins,6.5
Maya Erskine,5.9
Maya Franzoi,3.9
Maya Rudolph,6.766666666666667
Maya Sarao,8.0
Maya Washington,6.0
Mayar El Gheity,3.1
Mayko Nguyen,5.5
Mayuko Kawakita,6.65
Mayumi Asano,6.4
McCaul Lombardi,7.0
Meagan Kimberly Smith,6.2
Medalion Rahimi,6.5
Meera Syal,5.2
Meg Otanwa,8.0
Megan Gay,7.2
Megan Sousa,6.4
Meghna Erande Joshi,6.9
Mehcad Brooks,5.9
Mehmet Günsür,7.0
Mehmood,8.2
Mei Kayama,7.3
Mel Fronckowiak,7.4
Melanie Griffith,6.1
Melanie Leishman,5.5
Melanie Lynskey,6.3
Melba Moore,6.8
Melis Birkan,7.3
Melisa Sözen,8.1
Melissa Benoist,6.0
Melissa Bolona,5.3
Melissa Bonne,5.2
Melissa Price,5.5
Melissa Sophia,4.4
Melonie Diaz,6.1
Melora Hardin,6.4
Mena Suvari,8.3
Mercedes Griffeth,6.2
Mercedes Morris,6.0
Mercy Johnson,5.3
Meredith Eaton,7.3
Merila Zare'i,8.3
Merin Jose Pottackal,8.0
Merry Clayton,7.4
Mert Aran,5.1
Mert Turak,4.9
Meryl Leigh,5.1
